Area,Bedrooms,Bathrooms,Stories,CarParking,HousePrice
2524,4,3,2,2,401587
1808,3,2,1,1,322821
2155,3,2,1,1,343089
3557,5,4,2,3,553034
1277,2,1,1,0,184773
1747,3,2,2,1,312820
2615,4,3,2,2,414624
1978,3,2,2,1,337653
2823,4,3,2,2,439779
1537,2,1,1,1,212467
1822,3,2,1,1,308242
2602,4,3,2,2,420693
2258,3,2,2,1,365463
3032,5,4,2,3,509683
1318,2,1,1,0,191539
1661,3,2,2,1,296412
2992,4,3,2,2,464203
2062,3,2,1,1,346312
2864,4,3,2,2,445503
1574,2,1,1,1,215089
1962,3,2,2,1,332150
2621,4,3,2,2,419728
2204,3,2,2,1,369703
3091,5,4,2,3,519809
1308,2,1,1,0,192999
1646,3,2,2,2,297967
2989,4,3,2,2,463785
2027,3,2,1,1,345524
2791,4,3,2,2,441124
1543,2,1,1,1,213976
1887,3,2,1,1,316876
2639,4,3,2,2,423140
2111,3,2,2,2,353430
3515,5,4,2,3,546298
1261,2,1,1,0,181747
1708,3,2,2,1,304160
2708,4,3,2,2,428203
1975,3,2,2,1,340853
2922,4,3,2,2,459761
1584,2,1,1,1,216367
1863,3,2,1,1,313601
2617,4,3,2,2,418244
2244,3,2,2,1,368627
3056,5,4,2,3,512180
1387,2,1,1,0,198987
1737,3,2,2,1,308752
2952,4,3,2,2,461909
2038,3,2,1,1,347501
2882,4,3,2,2,447655
1606,2,1,1,1,217555
1911,3,2,1,1,320911
2645,4,3,2,2,424681
2141,3,2,2,2,355893
3455,5,4,2,3,538733
1239,2,1,1,0,179551
1673,3,2,2,1,299973
2733,4,3,2,2,433070
1941,3,2,2,1,336648
2905,4,3,2,2,457783
1593,2,1,1,1,216839
1802,3,2,1,1,309564
2581,4,3,2,2,415375
2227,3,2,2,1,367888
3029,5,4,2,3,509113
1362,2,1,1,0,196801
1751,3,2,2,1,310504
2968,4,3,2,2,462382
2013,3,2,1,1,344287
2785,4,3,2,2,440434
1555,2,1,1,1,214361
1870,3,2,1,1,315175
2630,4,3,2,2,421728
2124,3,2,2,2,354220
3501,5,4,2,3,545121
1311,2,1,1,0,191700
1679,3,2,2,1,300173
2713,4,3,2,2,429895
1930,3,2,2,1,335497
2893,4,3,2,2,456128
1580,2,1,1,1,215912
1915,3,2,1,1,321161
2654,4,3,2,2,425030
2109,3,2,2,2,353144
3477,5,4,2,3,541837
1273,2,1,1,0,184439
1744,3,2,2,1,310273
2941,4,3,2,2,460614
2024,3,2,1,1,346156
2851,4,3,2,2,444067
1565,2,1,1,1,214681
1826,3,2,1,1,310002
2593,4,3,2,2,417858
2219,3,2,2,1,367234
3041,5,4,2,3,510773
1390,2,1,1,0,199229
1766,3,2,2,1,312132
2977,4,3,2,2,462702
2039,3,2,1,1,347753
2887,4,3,2,2,448115
1613,2,1,1,1,218327
1929,3,2,1,1,322541
2648,4,3,2,2,424458
2137,3,2,2,2,355628
3461,5,4,2,3,539320
1246,2,1,1,0,180661
1705,3,2,2,1,304421
2723,4,3,2,2,431053
1963,3,2,2,1,338321
2919,4,3,2,2,459203
1602,2,1,1,1,218011
1785,3,2,1,1,308548
2573,4,3,2,2,414891
2261,3,2,2,1,370860
3010,5,4,2,3,507080
1373,2,1,1,0,198008
1713,3,2,2,1,304991
2962,4,3,2,2,462221
2030,3,2,1,1,346866
2872,4,3,2,2,446613
1596,2,1,1,1,217618
1936,3,2,1,1,322676
2659,4,3,2,2,426025
2128,3,2,2,2,354688
3421,5,4,2,3,535155
1227,2,1,1,0,178392
1732,3,2,2,1,308330
2738,4,3,2,2,433872
1947,3,2,2,1,336875
2867,4,3,2,2,445838
1577,2,1,1,1,215553
1811,3,2,1,1,309731
2587,4,3,2,2,417151
2222,3,2,2,1,367525
3045,5,4,2,3,511507
1384,2,1,1,0,198692
1771,3,2,2,1,312927
2948,4,3,2,2,461771
2019,3,2,1,1,344708
2797,4,3,2,2,441144
1558,2,1,1,1,214514
1901,3,2,1,1,320331
2666,4,3,2,2,426515
2116,3,2,2,2,353397
3497,5,4,2,3,544560
1302,2,1,1,0,191439
1659,3,2,2,2,298772
2705,4,3,2,2,429226
1956,3,2,2,1,337490
2879,4,3,2,2,447103
1573,2,1,1,1,215312
1825,3,2,1,1,309802
2609,4,3,2,2,420126
2216,3,2,2,1,367194
3062,5,4,2,3,513415
1399,2,1,1,0,200183
1760,3,2,2,1,311983
2959,4,3,2,2,462128
2044,3,2,1,1,348258
2892,4,3,2,2,448489
1618,2,1,1,1,218583
1922,3,2,1,1,321547
2631,4,3,2,2,421964
2220,3,2,2,1,367733
3074,5,4,2,3,514988
1413,2,1,1,0,201362
1755,3,2,2,1,311545
